0.09698578	-0.10672087	-0.13818671	0.12012805	0.022365266	-0.06460818	-0.045724005	0.20531234	0.1427664	0.13716339	-0.020648886	-0.09283945	0.060614146	-0.1988504	-0.113531455	-0.16422191	-0.060039163	-0.07463464	-0.13562375	-0.17524149	0.2123147	-0.06736033	0.109205045	0.3114209	0.004237921	-0.039743125	-0.028107587	0.15642555	0.19248614	0.03950661	-0.11824884	0.08618283	-0.15935832	-0.04280179	0.013141345	-0.06722422	0.21082051	-0.14746957	-0.08001107	0.05590086	-0.062235918	-0.12085745	0.018657867	0.1923102	-0.05843625	0.04007345	-0.09660415	0.033202633	0.2133013	-0.042830303	0.07216557	-0.12343028	0.26053664	0.012009721	0.043237362	0.081582256	-0.019551378	-0.015540767	-0.15909758	-0.06075385	-0.12144878	-0.02624332	0.1123945	0.044449605
-0.022381358	0.14236426	0.039807368	0.11721195	0.016176168	-0.10040634	0.047885045	0.14335199	0.055291727	-0.18253738	-0.064512044	0.1566512	-0.14824887	0.15469925	0.0034553264	-0.011486269	0.0996814	0.27580157	0.056733172	-0.21413447	0.019888125	0.01009453	0.018032817	0.10888267	0.10404189	0.14420885	0.06541966	-0.07563452	-0.107939795	-0.19789395	-0.09792368	0.087566815	-0.053730972	0.07795041	0.12622093	0.062065426	0.16755588	0.03954272	0.04350121	-0.14563242	-0.035830844	0.1078272	0.11699488	-0.06710675	0.18958332	0.1925497	-0.12400632	-0.19430512	0.024157213	0.25049	-0.06154944	-0.10140748	0.043068442	-0.07027272	-0.20140566	0.108589925	0.10612568	0.058431614	0.14368655	-0.04366024	0.04401544	0.12941135	0.07163397	0.2654317
0.03552262	-0.001620479	-0.0032206138	0.021142652	-0.0070372517	-0.0033748492	0.013275623	-0.013737466	0.012542454	0.010583985	-0.01763131	0.008647591	-0.007933267	-0.042183414	0.015028801	-0.022607759	0.02565557	0.0042840075	0.022615604	0.017099367	0.018915769	0.014145407	0.007446786	-0.020454526	-0.00614637	0.0037559455	0.0039611566	-0.03579933	-0.025140386	-0.0031313894	-0.008800037	-0.0044998867	0.002596904	-0.040348858	-0.031883586	0.009420015	0.005432407	0.020809593	0.003318312	-0.010538329	-0.0078418795	-0.0030838365	-0.0024849104	0.004224573	0.012205236	0.02920848	-0.032126494	0.006690202	-0.0006093369	0.022535352	-0.014552574	0.01926886	0.008998248	0.019192737	0.008169414	0.0070268875	-0.0123133175	-0.0006995896	-0.008385278	-0.011559111	-0.015179231	0.024279702	0.037516963	-0.018554203
0.06588393	0.09908763	0.11535803	-0.019047054	-0.113633886	-0.11837122	-0.035160493	-0.06891812	-0.010072992	-0.04994876	0.01754526	0.06926098	0.04134803	-0.19384779	0.12770428	0.1355686	0.13038617	-0.13667966	-0.07070012	-0.04961461	-0.07906837	-0.085511886	-0.26709068	0.20580652	-0.05625586	-0.09184056	0.08938003	-0.13802843	-0.14558034	-0.004369061	0.012099325	0.04833577	-0.066016965	0.008171451	-0.16445823	-0.13773502	-0.013374915	0.05565191	0.0053992276	0.17860396	0.24954166	0.09606582	-0.15692934	-0.14396276	-0.10026667	-0.11377836	-0.15896077	-0.14243777	0.0031904872	0.0039379424	-0.042378243	-0.196064	-0.0072298907	-0.11924748	-0.15375614	0.08810233	-0.013560202	-0.13693208	0.09147079	0.16261092	-0.079530604	-0.05849852	0.15924063	0.21067387
-0.027839595	0.016887827	-0.019546784	-0.003424849	-0.034500204	0.012930945	-0.01846426	-0.0056286124	0.030944856	-0.013803449	-0.045837853	0.015417008	-0.017672235	-0.023453092	-0.020628095	0.0054254206	-0.018773373	-0.029007366	0.0035311948	0.00018964452	0.008234747	-0.008139612	0.01744176	0.0005980796	-0.01928993	0.022932336	0.016516382	-0.0061489283	-0.019533368	-0.0038409657	-0.012714347	-0.038566265	-0.00685687	-0.008968344	-0.023369018	0.030150384	0.008528838	0.0062227407	0.01333867	-0.013900042	0.010476141	-0.029087244	-0.0033697605	0.015032077	0.021184161	0.023041062	-0.016480526	0.00015206059	-0.010255059	0.010600259	-0.024362585	-0.020160502	-0.015933253	-0.00060751964	0.0018161268	-0.006229621	-0.018609134	-0.022438232	-0.0072658816	0.016975453	0.015540304	-0.01075596	0.01783497	0.009654823
0.07390345	0.052840523	0.074745014	0.017204944	0.092682175	-0.067812674	0.1246415	-0.1363293	0.05045626	0.09826226	0.119273506	0.027775172	-0.10783389	0.31070092	-0.06756887	-0.055168938	-0.06320986	-0.044252314	0.103673615	-0.034871146	0.04625826	-0.07820876	0.0284355	0.049665563	0.0660578	-0.13503669	0.034278758	0.07448742	-0.005426926	-0.029959649	0.10844377	0.057194743	-0.05776535	0.15934084	0.103062496	-0.03589084	-0.030886693	0.13612176	0.067743406	-0.06687065	-0.13756886	-0.06415832	0.0056656785	-0.034039587	-0.076176524	-0.025276324	0.28906524	-0.16948842	0.0059158634	0.122641325	-0.09615966	0.0791377	0.04595868	-0.10086133	-0.037259758	-0.05962231	-0.041394096	0.18464196	0.045849036	-0.0023560436	-0.11958781	-0.023136744	-0.20394394	0.16507532
0.013572515	0.018753067	0.11540176	-0.14658584	0.049276534	0.093822196	0.05124068	-0.17334883	0.16803665	-0.008581492	-0.073503226	-0.0729247	-0.09131958	-0.105987266	-0.17043231	0.04927458	-0.15723789	-0.031004785	0.124416605	-0.1653122	0.11011176	-0.04793848	0.10733325	-0.0008215483	0.08564262	0.14606768	-0.2018885	-0.0008505223	0.034256138	0.12109185	0.052554224	0.099815324	-0.0063467086	0.08551124	-0.053316478	-0.14341857	-0.15135333	0.10997949	0.029703861	-0.1796193	-0.17479193	0.06177872	0.016262196	0.10665971	-0.098458745	0.052738447	-0.14382167	0.08215102	0.033398557	0.11120659	0.062274948	-0.107220046	-0.08141943	0.18232338	0.012751728	-0.07162573	0.23639522	-0.0364886	-0.029880898	-0.14893386	-0.09855431	0.116752416	0.17954716	-0.008666138
-0.032668848	-0.002477899	-0.023983274	-0.02361599	0.024645776	-0.024857603	-0.013749801	-0.0011415865	0.0033939085	-0.041185614	0.0072865468	-0.052282665	-0.010976711	0.039217606	0.009689646	0.0064841625	-0.04904181	-0.038801815	-0.0025700137	-0.0149053065	-0.025730008	-0.04426552	-0.0010468554	0.029571537	0.012602443	-0.0010827829	0.006015004	0.036475923	0.018828725	0.011485973	-0.002665364	-0.02634001	0.0023005453	0.044359792	0.007882861	-0.035073582	-0.024567842	-0.038392972	-0.020411456	0.012797728	-0.0037941171	-0.025675353	-0.0032053965	-0.060943045	-0.008672425	-0.0185612	0.057730004	0.0062925494	-0.0029815128	-0.029188689	-0.009323482	-0.012190892	0.015860721	-0.044343922	-0.032205787	-0.006188418	0.029342487	0.007973898	0.03301317	0.02262932	0.015938412	0.0018073699	-0.05637715	0.020936875
-0.018921148	-0.09489105	0.090670496	0.016405262	0.078895934	0.048027966	0.039156016	-0.010168031	0.052635867	-0.021410363	0.08574135	0.110340476	0.011117513	-0.06596614	-0.13386308	0.032544777	-0.06986084	0.19924474	0.04512729	0.06727149	-0.03407855	-0.08365681	-0.00079016073	-0.04976542	0.12187203	0.07203837	-0.08851557	-0.020448942	-0.082469776	-0.15965033	-0.09271004	-0.08827598	-0.028982121	-0.06492431	-0.038745455	-0.14778568	-0.032384712	-0.081815	-0.015195297	-0.003955382	0.045382828	-0.13422371	-0.05476862	0.13751858	-0.075907126	-0.14019588	0.1692069	-0.08568347	0.120165996	0.12196375	0.066561736	0.09227673	-0.019914815	0.2591194	-0.093659826	0.0073733986	0.16007136	-0.16729407	-0.024231788	-0.08915245	-0.058862284	0.080864795	0.069920115	0.075636245
-0.23790118	-0.059380237	-0.09455338	0.062555574	0.18569492	0.0018550521	0.16326723	0.0317706	-0.07395836	0.03393525	-0.12516701	-0.057543483	0.2042913	-0.038447794	0.03884274	0.0031437264	-0.034716297	0.07316611	-0.09894885	-0.12977535	0.13067897	0.17453235	-0.014882492	0.12216461	-0.15834709	-0.081896245	0.0043498958	-0.1255872	0.040440403	0.06671145	0.04026453	-0.011514757	-0.21708359	0.07791043	0.10996648	0.06318162	0.0039112647	0.16785736	0.036596935	0.0061036767	-0.1636463	-0.105780385	-0.17570288	0.060326364	0.24244289	0.21184656	-0.07185985	0.075060576	-0.26027903	0.1514889	-0.043632254	-0.077017784	0.07560763	0.031037482	0.1527264	0.09568688	-0.23913364	0.14403982	0.058676165	0.17475958	0.049964327	-0.14234374	0.19288966	0.19379935
0.10823926	0.07249055	0.019472674	-0.04829333	0.15394536	-0.16490522	-0.10423916	0.114836626	0.09893676	-0.089436226	-0.00032927137	0.2752112	-0.09549626	0.20728788	-0.13281669	-0.18144065	-0.25828618	0.25665843	-0.072588146	-0.07698891	-0.10242281	-0.16531773	-0.1243525	-0.060543004	0.041380547	0.059372082	0.13073859	0.07165764	0.09733766	-0.04551693	-0.30389988	-0.07693292	0.11857941	-0.103864945	-0.08699274	-0.0069652186	0.12754449	-0.074645385	-0.06711012	-0.15143895	0.16101383	-0.108496815	-0.0702766	-0.13883296	-0.12197978	-0.010838056	-0.0518203	0.14847337	-0.12464863	-0.104161024	-0.029081233	0.069704585	-0.063731216	-0.09254363	0.2404139	0.08962857	-0.19994952	-0.06514965	-0.0011202745	-0.09068235	-0.005923469	-0.04851684	0.13540891	0.15634154
-0.022089256	0.026628675	0.03833929	0.03327061	-0.04275415	0.08420855	0.040351246	0.047176864	0.039326716	0.14677645	-0.025585819	0.14723279	-0.013592452	-0.029922362	0.03231096	0.036447823	0.056231502	0.05348602	0.050718952	0.069572434	0.04202162	0.018345961	0.09748926	-0.14675124	-0.04368953	0.025399126	0.046544574	0.06959292	-0.019192075	-0.055383507	-0.0026069453	-0.0049926545	-0.05777491	0.061800454	0.0745822	0.09602248	-0.0025461223	0.090947285	0.1441091	-0.0039116144	0.004809701	-0.117594086	-0.113790974	0.0606584	0.06340417	-0.08338047	0.040394407	-0.027746115	0.04832846	0.09517206	0.027606701	0.038473964	-0.10486185	0.0234774	0.08802626	-0.08631736	-0.1425217	0.042727645	-0.040556867	-0.028675565	0.028624378	-0.06932702	0.014679143	-0.10442318
-0.035796765	-0.013174495	0.03312309	0.020853093	-0.0022876798	0.017766643	-0.0145984385	0.017710477	-0.028943686	-0.013523491	0.0040328973	0.0116978	-0.03253181	0.04494142	-0.008104576	0.044046573	-0.021391988	-0.008116989	-0.021593396	0.00061005325	-0.013766027	-0.029052088	-0.033122327	0.01973339	-0.010933476	0.01107393	0.00847173	0.057341743	0.015298844	0.014011116	-0.02984555	-0.00786634	-0.0023654925	0.029207563	0.041624222	0.013628624	-0.025921708	-0.027794998	-0.008810974	0.021424975	0.020279756	-0.013310538	-0.00904958	-0.020489328	0.018769486	0.031035641	0.028070468	0.0069302004	0.023777416	-0.021291373	0.0005900353	-0.030847406	-0.009200967	-0.006711537	-0.025991082	-0.007035774	0.007710858	0.0014002558	0.02429025	0.031173175	0.049041107	-0.007912158	-0.045766924	0.045716494
-0.0279078	-0.092705116	0.08264497	-0.07416888	0.08773215	0.19751923	0.04186606	0.015379458	-0.008164814	-0.30182788	0.27072614	0.03324108	0.018546686	-0.12936206	0.08000932	0.1752534	-0.1938115	-0.023760606	-0.23206747	0.06068275	-0.1792952	0.28880754	-0.10794036	0.039406173	-5.0115777e-05	-0.043398947	0.15438439	0.0024421744	0.21632549	-0.0022538607	-0.089372315	-0.15201855	0.05618645	0.12117004	0.1124208	-0.11579854	-0.022260958	0.09338168	-0.07932331	-0.20613012	0.005640972	0.045902427	0.10175282	0.2284677	-0.0857384	-0.109257825	-0.00051718095	0.016138654	-0.059191916	-0.048868388	0.12376913	0.13866027	0.12508588	0.11129718	0.05711128	0.053946152	0.11527726	0.11949031	0.13006283	-0.058096554	0.22385572	-0.009590942	0.04460323	0.085406415
-0.0072810384	0.010326486	-0.021306764	-0.0094131045	-0.039055496	0.027931552	0.018510606	0.008574523	-0.009944794	0.01817242	-0.038698673	0.06650052	0.00952684	0.011913139	0.01455214	0.008242917	0.047963947	0.044366572	-0.014767596	0.03206266	0.021777458	0.004850399	0.010989278	-0.060006674	-0.022660192	0.008461156	-0.017485937	0.00993902	-0.013384061	-0.011256397	0.03016498	0.010486686	0.0027093838	-0.003962382	0.034869794	0.048853792	0.035233643	0.019791825	0.035908785	0.010653646	0.022104112	-0.028119236	-0.035278097	0.028330531	0.038494933	-0.0027888797	0.026065929	0.02625815	-0.018704148	0.036965676	0.01305002	-0.026484463	-0.01570491	0.039726026	0.0232682	0.0029679793	-0.0054066274	0.045530483	-0.04781421	0.001055457	0.04527165	-0.0130304145	0.03217333	-0.0012574557
-0.006236944	-0.010799058	-0.012049638	-0.009664771	0.0069542886	-0.016452987	0.00275445	-0.015554689	0.0036448762	0.0018523271	0.029244354	-0.01573816	0.023304544	0.011090223	-0.014468335	0.006664163	0.006969296	-0.020998735	0.023417179	0.008479278	-0.0009498147	0.012087371	0.002291167	0.0077084973	0.0052161785	-0.024584223	-0.0012515655	0.014319993	-0.003641873	0.021330219	-0.019388096	0.012049025	0.010369093	-0.013143408	0.022134215	-0.027135542	0.008201386	-0.012253471	-0.011557703	-0.016328145	-0.009729125	0.02270955	-0.0033983712	-0.0038824729	0.011786132	-0.005038	-0.002009226	0.0036935238	0.0019493005	-0.019113623	0.014374245	0.03224548	0.0049565015	-0.00480748	-0.001778518	0.010123041	-0.0137566645	-0.01718159	0.02156722	-0.008412943	-0.002789211	-0.00039856194	-0.00982232	0.0060028816
-0.08427756	-0.042942174	0.053068202	-0.14553721	0.01658083	0.018273955	0.0023674793	0.0032004598	-0.05590611	0.0970386	0.13871959	0.062540375	-0.072108395	-0.18897733	0.13542998	0.056088872	-0.030786406	-0.082810655	0.092498034	0.08128279	0.05494195	0.022721019	0.07510825	-0.096169576	-0.030918157	0.09905202	0.056069534	-0.019167017	-0.090270534	-0.042676136	0.0107776	0.020692581	-0.06278954	0.13735469	-0.09886172	0.05044211	-0.10115793	0.12217274	0.013768585	-0.07781702	0.033973064	-0.15541503	-0.09441275	0.14438885	0.059417702	-0.1120873	0.08745148	-0.050753176	0.002165088	0.046070978	0.0070041413	0.0633903	-0.044769734	0.077577055	0.057190694	-0.12391251	-0.043772165	-0.17266528	0.038004108	0.020284837	-0.07463415	-0.057203013	0.085926734	-0.016350606
-0.026015544	0.08196757	-0.18723087	0.1265432	-0.07861614	-0.105247475	-0.10750162	0.019741096	-0.18500036	-0.05728801	-0.002711762	0.10991301	0.21820396	0.011672488	-0.25618303	0.17132086	0.23570026	-0.031891	0.05628809	-0.029582778	0.030370073	-0.090366274	0.08435178	0.060787294	-0.16625701	-0.020519448	-0.043623198	0.0224712	0.097756274	-0.13933791	0.0076877363	0.0615432	-0.010803217	0.10432311	0.081767544	-0.15325844	0.17060564	0.13253288	0.1653212	-0.087037824	-0.12518145	0.16327822	-0.053960484	-0.11357669	0.119869	0.032226045	0.193018	0.23931316	0.04398375	-0.023605337	-0.04233741	0.11983796	-0.19079347	0.017963007	0.00465125	-0.13346931	0.037794165	-0.012628175	-0.24681973	-0.008520666	-0.022997443	0.06240891	-0.078275695	0.22173214
0.028378746	-0.025394764	-0.034125693	-0.121813856	-0.17505139	-0.077190705	0.049003925	-0.1026608	0.14538616	-0.12727103	-0.030933648	0.09018832	0.11594055	0.06612977	-0.09060658	0.1154969	-0.019837083	-0.089536615	0.13418648	-0.025397938	-0.10149204	0.09284586	-0.13613261	0.27279836	0.0032380987	0.02716551	-0.20008743	-0.13634929	-0.109981366	-0.02508148	0.1644749	0.04999474	-0.022884134	-0.05368647	-0.040605173	-0.07289188	-0.17134759	-0.102774054	0.094264075	-0.13634042	0.19322778	0.010881219	0.12329893	0.024698632	0.06551559	-0.028597087	-0.07775599	0.18524498	0.17848052	-0.033429783	-0.03046912	0.024530632	-0.044655576	-0.09732732	0.19915977	0.0472464	-0.12791492	0.07818138	0.10157216	0.010938683	-0.31477275	0.021542488	-0.06226184	-0.022947418
0.16451018	0.12260291	0.09071131	-0.14838254	0.08596218	-0.06430223	0.12158332	-0.006899642	0.0047726696	0.036617424	0.031103313	-0.20073707	-0.0904509	0.123076215	-0.2956496	-0.042828374	0.030709272	-0.24697015	-0.12206318	-0.09695329	0.023845669	0.25339702	-0.039706398	0.08607776	-0.081663504	-0.014931128	0.04958861	0.017831154	0.031436674	0.041227475	-0.09648685	0.026965162	0.022958826	0.015967254	0.08806688	0.054851014	-0.04931491	-0.12963924	0.047314286	-0.11894921	0.11617951	-0.18547389	0.12890665	0.011536782	-0.13259144	0.0177704	-0.05186675	0.15338986	-0.16863276	-0.067485794	0.012595091	-0.17282158	-0.19001466	0.15388615	-0.15502901	0.15451594	-0.06836404	0.17692196	-0.28706875	0.07348801	-0.15212584	-0.00052818604	0.04210618	-0.03337915
