0.09698578	-0.10672087	-0.13818671	0.12012805	0.022365266	-0.06460818	-0.045724005	0.20531234	0.1427664	0.13716339	-0.020648886	-0.09283945	0.060614146	-0.1988504	-0.113531455	-0.16422191	-0.060039163	-0.07463464	-0.13562375	-0.17524149	0.2123147	-0.06736033	0.109205045	0.3114209	0.004237921	-0.039743125	-0.028107587	0.15642555	0.19248614	0.03950661	-0.11824884	0.08618283	-0.15935832	-0.04280179	0.013141345	-0.06722422	0.21082051	-0.14746957	-0.08001107	0.05590086	-0.062235918	-0.12085745	0.018657867	0.1923102	-0.05843625	0.04007345	-0.09660415	0.033202633	0.2133013	-0.042830303	0.07216557	-0.12343028	0.26053664	0.012009721	0.043237362	0.081582256	-0.019551378	-0.015540767	-0.15909758	-0.06075385	-0.12144878	-0.02624332	0.1123945	0.044449605
-0.04525348	0.12175488	-0.15839328	0.002546462	0.22745846	-0.14182247	-0.13054346	0.07613661	-0.09746699	-0.017847966	-0.08616735	-0.08215083	0.08736959	0.05630268	0.040831804	-0.0739167	0.119579636	0.13132058	0.16417043	-0.03664574	-0.28130782	-0.117244445	-0.22993414	-0.119465716	0.18656471	-0.13838153	0.13078469	-0.105622016	0.1602125	0.15113343	0.17871787	0.11768843	-0.057552528	0.043285996	0.0040300204	0.006857688	0.040484782	0.048887365	-0.11702481	0.022851745	-0.065192744	-0.092044495	-0.040921513	0.2772333	-0.1524391	0.07857993	-0.08582844	0.106826745	0.025373204	-0.08408578	-0.15196364	-0.1603937	0.09798436	0.14332846	-0.06539857	0.06476475	0.012206246	0.07074177	-0.112828	0.05846885	-0.0318401	0.05161277	0.026815629	0.07472684
-0.13980657	0.066220745	0.040667117	0.110369354	-0.026271448	-0.087673135	-0.06401165	0.0499953	-0.14294021	-0.18051666	-0.029354515	0.009098364	0.062769115	0.08309011	-0.027396776	0.14839599	-0.015499927	0.117008395	-0.20349945	0.0073275627	0.13696666	0.11004631	0.035719793	0.03250398	-0.053713184	-0.13296549	0.017989868	-0.035245612	-0.091209434	-0.12112089	0.016196426	-0.1823992	0.25357473	0.10997459	-0.06921236	0.08501934	0.14768809	0.031809647	-0.1405916	0.019113548	-0.21598102	0.06709448	-0.077349976	-0.05481459	-0.17349611	-0.055921074	0.22131605	0.13481814	0.06346287	0.016893215	0.09983084	0.1085803	0.1495178	-0.1012151	-0.25523424	0.06814781	0.04556363	0.22952533	-0.16874005	0.18346365	-0.18554106	-0.08481681	0.22207208	0.013694483
0.07718667	0.13715386	0.16972771	0.06651333	-0.02442909	0.03136808	0.056858897	0.14656298	0.12366056	0.04709129	-0.035669144	0.03305546	-0.000982626	-0.07449976	0.042989198	-0.010470526	0.13524483	0.07656998	-0.04217801	-0.089392625	-0.08472902	0.07353285	0.06538573	-0.098653235	0.118442394	0.036407527	0.00022116811	0.14952834	0.12667818	0.018161368	-0.016829392	-0.025447808	-0.0517487	0.21235889	0.21444568	0.08165825	0.1033469	0.14850205	0.05836544	0.07157919	0.098087415	-0.047714233	0.031735826	-0.039880276	0.025714759	-0.053392924	-0.1815188	-0.0740989	0.12392587	0.021132328	-0.019341975	-0.23173352	-0.11942161	-0.1202222	-0.0035613028	0.010368522	-0.07908385	0.078798525	-0.025481524	-0.07226635	0.08773775	0.10936332	0.057302453	-0.07495209
0.06217728	-0.026827356	-0.26480868	0.15293461	-0.05902164	-0.10030735	-0.056167815	0.122725256	0.034528133	0.08714778	-0.19163725	-0.17917675	-0.0740675	-0.028416684	-0.037812863	-0.17819625	-0.16470166	0.11404695	-0.09026048	-0.06502453	-0.038058646	-0.042203724	-0.05695577	-0.020765945	-0.1665578	-0.106193416	-0.15879217	-0.038367532	0.21891172	0.0036196448	-0.02877589	0.09357134	0.08145564	0.13527672	0.06113157	0.08430996	-0.10945012	-0.04375099	0.27161047	0.16924077	-0.077142105	-0.037591126	-0.10349149	-0.13476479	-0.15580744	0.057893362	-0.055115968	-0.19068134	0.13393208	0.14449453	-0.11306887	-0.07554438	-0.12479049	0.017179294	0.046690717	-0.014224448	0.15288289	-0.12817538	-0.08738676	0.030950671	0.35078803	-0.06094392	-0.108308636	-0.252715
-0.03810201	-0.09650311	-0.16734089	-0.079493895	-0.22322993	-0.057309385	-0.065436885	-0.13416424	-0.14192224	0.14236724	-0.042060696	0.010171582	-0.2257414	0.20514911	0.0425609	-0.023217242	-0.15671816	0.012330719	-0.0722788	0.10703185	-0.042126197	0.014987736	-0.20846897	0.12307468	0.0031240978	-0.06027537	0.042158037	-0.02448978	0.048783224	0.14652817	-0.13597158	0.047622383	-0.17494547	0.037787143	-0.0071741166	-0.2739044	0.07187845	-0.0014429376	-0.10808456	-0.177674	-0.16444655	0.17542535	-0.096167326	0.07349736	0.033855762	0.01524287	-0.037730597	-0.11282581	-0.014876824	-0.0906565	0.20218867	-0.059368283	-0.081338905	0.0034526216	-0.121271476	-0.21250059	0.06416974	0.08872675	-0.029384213	-0.013340085	-0.13517545	-0.089687206	0.046372127	0.13942431
0.019444257	0.011873006	-0.014354061	0.008010227	0.01277185	-0.006142749	0.016142212	-0.015773958	-6.9671245e-05	0.0076875477	0.04120388	-0.0032030828	0.026730552	-0.020029606	0.018498251	-0.024827871	0.015026644	0.01903365	-0.0042925137	0.005733168	0.012860961	0.028748894	0.023872435	-0.0015650863	-0.0015719598	-0.011709575	-0.015554685	-0.05045234	-0.018641986	-0.02267925	0.01893922	0.0058774482	0.013690413	-0.033933647	-0.0077150143	-0.00077101693	-0.00011136105	0.00748771	-0.0016366653	-0.010344678	-0.006337681	0.06507213	0.032990377	0.011361594	-0.011332125	0.014519046	-0.047016714	0.0005471007	-0.0014253496	-0.0060065268	0.011651314	0.0037133999	0.011362064	0.05104062	0.006911685	0.008678446	-0.009708709	-0.013949954	-0.005039425	-0.04074088	-0.03783409	0.016366271	0.016671509	-0.017915763
0.013809218	-0.00922777	0.010790569	0.01022783	0.0031152798	0.00248198	0.0039640404	-0.017490916	-0.0068135457	0.005008588	-0.013030631	-0.0072065783	-0.02250507	0.005096101	0.005263497	0.011500903	0.0030732339	0.016375106	-0.010348759	-0.00134713	-0.0069316314	-0.009918355	-0.0015819175	-0.015582683	-0.006853441	0.00818648	0.012166139	-0.012251774	-0.0091977315	0.018977735	-0.0094157895	-0.0103460485	-0.023042507	-0.034630626	-0.007441934	0.011744728	-0.00871492	0.02215585	0.006825828	0.02602167	0.003284313	0.008254809	-0.013444275	0.020999057	0.002947265	0.015781447	-0.014010184	-0.013010466	0.0050049	0.00258397	-0.026897945	0.0065533253	0.011569558	-0.01618783	0.01776492	-0.0036204949	0.008288428	0.008782281	0.0062332544	-0.03157267	-0.03129534	0.0014049428	0.04104616	-0.0098929675
0.09881789	-0.19808175	-0.30018196	0.12243351	0.2439889	0.13076513	-0.04748299	0.104838155	-0.30762184	0.03254614	0.03218501	0.019580781	0.07990215	0.24232268	0.16702527	0.15694615	-0.11278334	-0.17393263	-0.050997213	-0.13999681	-0.11791886	-0.07124667	0.06779939	0.053837944	0.057953373	0.058385145	-0.06482936	0.014634318	0.0032646935	-0.04678507	-0.14727883	0.045793653	-0.17497976	0.0071973484	-0.11702637	-0.011318587	-0.18584575	0.07224343	0.14838284	0.016475286	0.07844137	-0.0024006125	0.115150765	-0.14896432	-0.015959712	0.09690574	-0.071123146	0.117545605	-0.065055594	-0.05197425	0.090929575	0.09089319	0.16332489	0.040594667	0.13577129	0.098419085	0.20242442	-0.045172866	-0.13478644	-0.007846017	-0.045456633	-0.011262809	0.057866648	-0.09424984
-0.13830076	-0.18082957	-0.08771429	0.1264539	0.025582545	-0.010067321	-0.14761238	0.20586063	-0.104914054	-0.13429879	-0.22287457	-0.04900261	-0.14498162	0.12317649	-0.15263554	-0.04222014	0.04792546	0.20303538	-0.01826302	-0.104924224	0.16108812	0.11042668	0.06202933	0.06540671	0.0352009	0.0027760305	-0.04801497	-0.09365886	-0.23925233	0.06974482	0.03837364	0.07120574	-0.012743972	-0.18615267	-0.07624512	-0.14378852	0.06309137	-0.15125163	0.22486599	0.026915165	0.058413535	-0.03140809	-0.15565558	-0.01753318	-0.030655093	-0.2211395	-0.071710326	-0.043845356	-0.043314237	0.11903581	0.104337126	0.04741028	0.07335596	0.14461084	-0.113492355	0.142679	-0.02267813	0.117616616	0.18882282	0.12805605	-0.123226315	0.16775647	-0.106076	-0.048760474
0.018980285	-0.0018064814	-0.0096051	-0.024093688	0.023754925	-0.0014377364	0.009548495	-0.007641752	-0.0051750196	-0.011907397	-0.00032013326	-0.020201365	-0.0130568	-0.0114976205	0.008465196	-0.012751452	0.020605441	-0.004523199	0.017518697	0.0101490645	0.00838801	-0.00049091753	0.014214269	0.003912062	-0.00033428683	0.0049530296	-0.0067281057	-0.005791058	-0.006576847	-0.001220859	0.029878894	0.003153582	-0.0011505985	-0.02906863	-0.034504175	-0.019377114	-0.0002691785	0.012860739	-0.0078123948	0.0037271692	0.003610002	0.02181726	0.010794027	0.014401509	-0.016003963	0.003541049	-0.016384179	-0.0042078895	-0.001962267	0.017174114	-0.005559224	0.010701998	0.00028868718	-0.005895022	-0.010479596	0.013634909	0.019913532	-0.009180157	-0.016140044	-0.0042964905	-0.026353097	-0.014961342	0.017746037	-0.018779071
-0.017268008	-0.006055839	0.0012399958	0.0054827384	-0.008658202	0.011915145	0.00394404	0.0092799645	-0.0032811605	-0.00014106768	0.021324717	0.042626448	-0.0019404319	0.005947475	0.0020852427	-0.008239672	0.0119679645	0.0018278976	-0.0035790573	0.0036039357	0.0049726656	0.00025025805	6.41135e-05	0.009942289	-0.0013757795	0.008155319	-0.0026415074	0.020582272	-0.0025046666	-0.0073670344	-0.0013408597	-0.009296892	-0.011463428	-0.010273621	0.001558383	0.015046086	-0.009001516	-0.00017866775	-0.005192586	0.00842442	-0.0063014003	-0.00042429438	-0.0053881733	0.008118614	0.013124749	0.020062711	-0.023702461	0.007901341	0.004126176	-0.013547133	-0.006027003	-0.0057351454	-0.000704198	0.015931142	-0.014695868	0.019343436	-0.02138924	-0.019645989	0.020588193	0.012059	0.02552562	0.0064421976	-0.013234863	0.016515477
0.2304372	0.07028247	-0.11859478	-0.066831306	-0.093029656	-0.014589461	-0.09374451	0.15862493	-0.09588364	0.056068145	0.09341256	-0.01643636	-0.18392545	-0.10008731	-0.025923813	0.09764301	0.090728916	0.022441352	-0.008890395	0.1097768	0.006156676	0.06838791	0.04082638	-0.08467625	0.101852	0.084638454	0.2448151	0.0721867	0.05320528	-0.1480359	-0.046793055	-0.112607054	-0.09611912	-0.06046019	-0.23904258	-0.17410074	0.21011604	0.033209242	-0.008303423	0.044105154	0.17900191	-0.16080226	0.13406879	0.07609149	0.18371205	0.07784901	0.2360209	-0.1013663	-0.044488944	-0.0022593276	0.0062165237	0.03124408	-0.058296055	0.19133763	-0.23451935	0.17201579	-0.10544612	0.195873	-0.10662037	-0.08663276	0.053776614	0.25238186	0.09809458	-0.055257756
-0.17182861	-0.24127375	-0.036422316	0.16531417	0.007200933	-0.0720512	-0.19943297	-0.0479795	-0.05336186	-0.018274555	0.0047221025	0.02977933	0.05695702	-0.037695814	-0.060428627	0.11401116	0.112467505	0.0017084143	0.1708851	0.045693062	0.052542202	0.059085604	0.020996127	-0.033887547	-0.02432875	-0.052083313	0.018784633	-0.13844728	0.107010834	0.10621436	-0.047150858	0.15592699	0.16549627	0.1446265	-0.04811252	-0.08844641	0.16695929	0.09423515	0.0109467795	-0.17770293	0.0042003044	-0.10024912	0.07715688	0.031954356	0.028866732	-0.055954482	-0.2056497	0.14709675	0.3028871	-0.3592488	0.028748706	-0.13898073	-0.25863138	-0.012103637	0.058963325	-0.0017899111	-0.257798	-0.091215245	0.14321053	0.053353038	0.19389103	0.09752628	0.15025224	-0.141126
-0.038599662	-0.24450538	0.008167947	-0.0014208152	0.09087752	-0.14805245	0.006847255	-0.08556549	-0.19838427	0.013144365	0.020912364	-0.24712834	-0.19200869	0.08660546	0.22122422	0.056597162	-0.058169413	-0.0654655	-0.13743065	-0.06695866	0.07497217	0.028480193	-0.020083908	0.10512223	0.015973974	-0.092974946	0.13044676	-0.01485119	-0.106510215	0.07677891	0.18822919	0.16060166	0.11886348	0.11021446	-0.19388159	0.25263005	-0.21050462	0.09165391	-0.0077195032	-0.01346385	0.012086697	-0.17133403	0.048564125	-0.10245755	-0.017159276	-0.2608071	0.021603186	-0.08224288	0.07372205	-0.0048333793	-0.18267317	-0.18257123	-0.0379954	0.002732471	0.009571377	0.10369264	-0.1467944	0.054492164	-0.0750333	-0.07168797	0.03762257	-0.03300793	-0.08544784	-0.09791999
-0.12291562	0.029650617	0.12209702	-0.098472185	-0.13273309	0.07074959	-0.0373333	0.15863489	-0.115634285	0.1974245	-0.09536929	0.08923504	0.049875163	0.13897489	-0.12520535	-0.1625536	0.030684162	0.048062004	-0.03155363	0.023464773	-0.025924115	-0.06913525	0.0019298478	-0.06522396	0.20194744	-0.021791698	-0.14421372	-0.052910373	-0.18635803	0.07885469	-0.175118	-0.05135978	-0.16577213	0.06357342	0.031608727	-0.03937079	-0.13246751	0.0400989	-0.021313915	0.18277758	0.080166616	-0.087828256	0.093698084	-0.13153347	0.17227605	0.024827793	-0.17486432	0.2085206	-0.025555559	0.016200814	0.08697315	-0.15506628	-0.106626816	-0.054107133	0.03072622	-0.063229024	0.03908548	-0.038026966	-0.04982943	0.24641173	-0.11972965	0.08881986	0.13679105	-0.14984319
0.14096099	-0.1849708	-0.13248883	-0.04797122	-0.12073854	0.030504744	-0.08662228	-0.09527861	-0.102281705	0.09318616	-0.003884812	0.19168462	-0.12170685	0.052429073	-0.1319989	-0.20652469	-0.076387286	-0.00014374444	0.0005788715	-0.107061975	0.0747709	-0.0130997095	-0.24603559	0.025702147	-0.095769696	-0.1982256	-0.10016179	0.170664	-0.08020994	-0.14955902	-0.09779125	0.20381431	0.17911886	-0.13778749	-0.117882386	0.361178	-0.23383869	-0.08042374	-0.0298281	-0.05450166	-0.052498322	-0.14609352	0.0723725	0.20159535	-0.06647862	0.107435726	0.0024491218	-0.046941362	-0.09575348	0.1542045	0.07207003	0.16252035	0.18165298	0.13578804	-0.018999597	0.0007689035	-0.10094429	0.03839686	0.11725066	0.018466132	-0.05851814	-0.18230774	0.052051593	0.17038855
-0.11422355	0.18442768	0.24895719	0.07501659	-0.089689456	0.13264002	-0.037755284	0.14877053	-0.03408103	0.0016645645	-0.07632122	-0.093537115	0.14989515	0.14627762	-0.08118823	0.06456824	0.113376305	-0.041200157	-0.09318751	-0.046122182	-0.110467	0.13826008	-0.010498079	-0.072312266	-0.12318685	-0.026133249	0.08750804	-0.20487453	0.1263145	0.0013166633	0.044691805	0.20622487	-0.034162648	-0.122751184	-0.26682433	-0.06399648	0.010608686	-0.15224501	-0.07441467	-0.26003152	-0.07842602	-0.21158265	-0.072853126	-0.027094949	0.031538766	0.1594581	-0.13151664	-0.005331293	-0.12128652	-0.05614567	-0.10706527	0.115232974	0.14997506	0.19423656	-0.09110871	-0.12857012	-0.05919349	-0.11365746	-0.12010552	-0.06625765	-0.038417906	-0.1488471	-0.0635041	-0.016298596
-0.08946013	0.007236733	-0.07548315	-0.16572033	0.13587564	0.095728435	0.15677246	0.020140488	0.21102697	0.12588724	-0.15600374	-0.17865947	0.0075458526	0.11530071	0.17007093	-0.1684797	-0.1675376	0.014763991	0.04599989	0.07947054	-0.15017788	0.11413305	-0.041646026	0.01099364	0.19353236	-0.017237663	-0.007736064	-0.13806868	0.14132342	0.054228384	-0.05332836	0.17379901	-0.020176306	-0.088095	0.051131263	-0.1272086	-0.1224198	-0.08290092	0.06209338	0.023896752	0.09094435	-0.013484502	0.08304307	0.1741083	0.09731007	-0.024776818	-0.07807895	-0.31036016	-0.036801178	0.08236807	0.15241253	-0.01427874	0.04656317	0.11596818	-9.9030534e-05	0.005436979	-0.22108307	-0.009663092	-0.01066122	0.065423146	0.10882207	0.17138714	0.0020917784	0.033164386
0.054041773	0.10691359	-0.044322327	-0.019502882	-0.14015256	-0.106912434	-0.13327336	-0.02756082	0.0056623914	0.12332167	0.21609528	-0.04706053	-0.104868054	-0.23018205	-0.07645671	-0.015855728	-0.00071843225	-0.1402074	-0.06182779	-0.13585076	0.16464412	-0.046544597	-0.073712304	-0.12516643	-0.14362384	-0.024235226	0.20986524	0.0059918105	0.18945661	-0.015655857	0.07531261	0.11084784	-0.04008564	0.12858851	-0.15945539	-0.08523338	-0.026348984	0.14103398	0.06742414	0.11894783	-0.2936594	0.15132824	0.14791016	0.05044459	0.12890647	0.2869	-0.13444796	0.12802967	0.0019148837	0.14229354	-0.091289945	0.11559917	0.057372436	-0.06501195	-0.02691941	-0.02718258	0.22258933	0.15176216	0.08012733	0.1152865	0.10374716	-0.112693295	0.02898269	-0.034847654
-0.08239906	-0.074810304	0.15874523	-0.16759299	0.20454718	0.11989191	-0.056661937	0.009493219	0.25911528	0.12713416	-0.013805455	0.15708429	-0.061738502	-0.03416688	0.027022418	0.02238677	-0.09055296	0.11838812	0.028707542	-0.09185026	0.13923672	0.08431499	-0.06104531	-0.05724811	0.022864534	-0.0910945	-0.031848878	-0.21757776	0.05542009	0.12633514	-0.11105204	0.08763028	0.04359167	0.0741917	-0.13443896	0.064855404	0.098236814	0.18518265	-0.057674527	-0.0062647318	-0.09488086	0.13691185	0.18339558	-0.12141716	0.09573097	0.001939382	0.13974813	0.109038725	-0.1906545	-0.114767514	0.03681931	0.07736581	0.14555718	-0.21524908	-0.07727958	0.07293479	0.00015705894	-0.08220339	-0.181791	0.14302649	-0.19104496	0.07822254	-0.16491386	0.011783328
0.0015815645	0.12606263	0.110956155	-0.06298923	-0.01256272	0.12846828	-0.07055812	0.20131285	0.1713025	0.049648322	-0.04451115	0.040261187	0.2082594	-0.13158408	0.01572611	0.05581913	-0.016755534	0.044735048	-0.11699442	0.027454723	-0.1979123	0.1166325	-0.09629499	0.024348311	-0.02549972	-0.191216	-0.114942886	-0.016512236	0.114744835	0.063033015	-0.08736783	-0.013131549	0.08193848	0.0021135444	0.117754266	-0.021044878	0.034427624	-0.17175226	-0.034742624	0.17579743	0.11440114	0.050039284	-0.030324185	-0.07035584	-0.17158273	-0.2012235	0.11458209	-0.11279792	0.019805862	-0.092723384	0.25305718	0.008461396	0.038594432	-0.046346914	-0.1470784	0.01450279	0.021218112	-0.06660793	-0.093661875	0.21974607	0.10206487	0.011015592	-0.06500935	-0.1369454
0.13236623	0.087751985	-0.045420557	0.040814437	-0.05699761	0.059658863	0.009925736	0.07868111	0.053323604	0.04350853	0.10010085	0.054832384	0.12110823	0.0037924806	0.079189725	0.04068946	0.06933704	-0.07286106	-0.063763216	0.038212467	-0.13990553	0.06521708	0.03978375	-0.035018045	0.028998638	-0.05598693	0.09421246	0.04051551	-0.066383764	-0.09597338	0.07663024	-0.06312122	-0.030338898	0.04297562	-0.035843782	0.023239743	-0.101328254	0.059318032	0.06900935	0.06640114	0.021556275	0.11344285	-0.02527721	0.041052405	-0.022696307	0.018732632	-0.101364024	-0.045798544	0.045057412	0.07159091	0.0854399	0.16151617	-0.06640099	-0.06163742	0.05676296	0.004353205	-0.07747413	0.10194044	0.011185337	-0.067042954	-0.14362791	-0.10873526	-0.11199652	-0.0992813
