0.26329517	0.018603496	-0.18005544	0.026827248	0.19489443	-0.022657732	-0.026099836	0.037697285	-0.11478076	-0.0034124872	0.13172284	0.015837958	0.09764695	0.07942076	0.10521512	0.07081468	-0.14438972	0.12102423	0.05952947	-0.05937531	0.25894386	0.14579913	-0.12442647	0.2446969	0.20749927	0.13959524	-0.050855104	0.017906897	0.022482788	-0.0949978	-0.13640268	0.12649156	0.03741521	0.04483601	-0.16114627	0.038032167	-0.106473744	0.25060555	0.09525055	-0.06979014	-0.151259	0.2594446	0.13374497	-0.038023565	-0.20343316	0.12837479	0.07461484	-0.27023667	-0.23322341	-0.09797406	-0.12649055	0.08311764	0.14752528	0.2811332	-0.087296456	0.0030758393	0.04382963	0.040746782	-0.09083656	-0.13441963	-0.05203056	-0.061184183	-0.024007156	0.023552887
-0.0017689681	-0.019028462	-0.23501436	0.065226674	-0.06339381	-0.1375596	0.048511673	-0.055048823	0.1297778	0.05669103	0.30000323	0.024779523	0.021939088	-0.23714638	0.17676347	0.35934883	0.12151522	-0.01481592	0.24403007	0.010202563	-0.12480972	-0.012266609	0.016382288	0.35356718	-0.079734184	0.11860107	0.12365424	0.005077431	-0.08909332	-0.054399878	-0.22409928	0.050327733	-0.112187475	-0.095375575	-0.14840771	0.12385391	0.16085692	0.06273352	-0.076334916	-0.4636642	0.018965298	0.017626656	-0.26025847	-0.17958008	-0.31659818	0.06424869	0.0020653524	0.082484834	0.10851983	0.094784126	-0.18707977	-0.20441447	0.0982507	0.087168075	0.36854222	-0.1325177	0.28065714	-0.028745538	-0.1526164	-0.009374814	-0.24510628	-0.02698827	-0.48103845	0.13979217
0.011222745	-0.04218933	-0.008805702	0.09427218	-0.0065103048	-0.030595506	-0.024436332	-0.068718664	0.081611946	-0.10544956	0.019256542	-0.17591771	-0.07223935	0.13700216	-0.0004585355	0.09265035	0.012808278	-0.06195974	-0.059131954	0.09637765	-0.03420338	-0.019680144	0.090529636	0.1306233	-0.10279112	0.070217684	-0.028556267	-0.065838136	0.01348643	0.032322418	0.17495386	-0.095920585	-0.08171346	-0.15842414	0.016137935	-0.110815555	0.024290357	0.054897174	-0.10584762	-0.015345767	-0.14061108	0.19743505	0.060113102	-0.049804285	-0.05750782	0.052012734	-0.025596568	0.040101863	0.04444944	0.060876288	0.1104948	-0.036675602	0.046295628	0.018023837	-0.003661914	0.013611093	0.058207855	-0.15347062	0.0015902742	0.05169066	0.12369297	-0.026995553	0.026400138	-0.008539298
-0.13818221	-0.053537965	0.075773664	0.033404123	-0.098979354	0.064851016	0.03688757	0.0086135175	-0.08209937	-0.016274089	-0.08108932	-0.08585184	0.03422955	0.001175368	0.00745248	0.049939666	-0.081876956	0.02947357	0.07752563	0.028856263	-0.02318411	0.074071206	-0.05058281	-0.042094544	-0.01406414	0.0047979644	-0.07416023	-0.0028713013	-0.01007291	0.1334691	0.019754415	0.008665178	0.012151273	0.0933891	-0.037302215	0.015191427	0.09136862	-0.09163218	-0.08949468	0.037112344	0.040743794	-0.06973739	-0.11264699	0.050046645	-0.0031128775	0.08643154	0.10408097	-0.07587756	0.030047016	-0.05392295	-0.09555372	-0.028594038	0.0008157559	-0.009957311	0.06842659	0.018806899	0.057448674	-0.028249571	0.035425406	-0.024241181	0.026815109	-0.14249772	-0.020486861	-0.005828754
0.035224054	-0.06565459	-0.13531965	0.046496484	-0.036948044	-0.017178603	0.07449469	-0.11727561	-0.04129521	0.040277377	-0.13594773	0.10593036	-0.0033834062	0.03212836	-0.00029809418	0.110233955	-0.0434692	-0.0787076	0.012214295	0.16086559	0.119322434	-0.16104954	-0.023712236	-0.027949698	-0.04367843	0.003606933	0.08960589	0.19410826	-0.07563267	-0.02667647	-0.17617308	-0.0146140475	-0.0020417175	-0.059892695	-0.08477277	0.043804243	-0.029118827	-0.1338003	-0.0015743524	-0.07577859	0.041706763	0.13890408	0.21722421	-0.136369	-0.06649164	-0.0036935755	0.020109637	-0.022360032	-0.014736773	-0.023666559	0.10593229	0.022646666	0.021271164	0.11051879	0.11042579	-0.13253956	-0.124684595	-0.10489702	-0.030366883	0.11937001	0.046390582	0.04882027	0.35562894	0.11383198
0.24024051	0.21860504	0.20476532	-0.0042780144	-0.05813435	-0.1571743	-0.11743323	-0.0028593936	-0.094994776	0.01062076	-0.06316073	-0.08553159	0.06277901	-0.10764628	-0.0003203184	0.16166809	0.038605604	-0.060365032	0.03371651	0.15229978	0.12227735	-0.15457663	0.14831866	0.17158736	0.09093965	-0.07570434	-0.031498786	-0.0028736778	0.17406078	-0.10945731	-0.10587464	0.108656876	-0.19480793	0.0015150029	0.10203249	0.05689903	-0.16963735	0.007968454	0.02027329	0.17943385	-0.1524401	0.027383862	0.096233554	-0.01799442	-0.006250475	-0.19992515	-0.02232325	-0.1327873	-0.07164413	-0.18060182	-0.08154209	0.13622515	-0.016075088	0.03776029	-0.10752971	0.07166607	0.14233151	-0.03653047	-0.06787914	0.079885826	0.17244758	0.030170627	0.07950041	0.010322625
-0.0135002425	0.14128037	-0.3333823	-0.022929905	0.062262803	0.023379963	0.054674666	0.056438137	-0.006475197	-0.072498165	0.17806889	0.25305146	0.08553582	0.22087185	0.028830292	-0.21266672	0.0074330447	-0.044952463	-0.10381431	0.068177685	0.076649144	0.00096048246	-0.014199077	-0.064545244	0.17333852	-0.036207177	0.049527846	-0.13221514	0.09285406	-0.09160969	-0.09983974	-0.09121499	-0.22571398	-0.262308	-0.08340654	0.0040592183	-0.18648946	-0.033848267	-0.08755798	0.019344058	-0.037817646	-0.054410044	0.17986345	-0.07866135	-0.03343437	0.049428113	0.0766373	-0.19995618	0.07587858	-0.007559998	0.09943349	0.047496863	0.08459016	-0.0326459	-0.018120075	0.17379853	-0.14339133	-0.19237837	0.08800407	0.113538876	-0.0023471622	0.062301654	-0.09813112	0.065117076
0.10963553	-0.08251547	-0.041541528	-0.059337124	0.07567989	-0.09538277	0.038918216	-0.07744894	0.09414226	-0.00084777956	0.007922659	0.035192158	-0.05476615	-0.047879744	0.01695339	-0.14831638	-0.0013298534	0.097483896	-0.02719153	0.012415957	-0.064345285	-0.0019643544	-0.061162665	-0.0037220067	-0.05715982	-0.05629029	-0.109801784	-0.12316135	-0.08616119	-0.060299255	0.01970085	-0.043195456	0.019967766	0.045629315	0.050353274	-0.06635976	0.08581792	0.06992249	-0.037473384	-0.028929643	-0.0039212345	-0.0066019115	0.050468005	-0.025093347	0.036260027	0.05377625	0.015935358	0.06837902	-0.07696656	-0.050594103	0.005531417	-0.04173911	0.12056249	-0.09190896	-0.019650962	0.13349837	-0.0060445797	0.016394127	0.060774677	-0.10885432	0.043613408	-0.052743025	-0.030067112	-0.010582679
0.11391231	0.027646352	0.058935415	0.010942304	-0.0029947928	0.09733603	-0.026327753	-0.042117596	0.08482585	0.13112417	0.014179945	-0.02960155	0.20415425	0.015234805	0.01235882	0.018473992	0.02945609	-0.06358515	0.04872399	0.035433028	0.060329616	-0.034838974	0.16453922	0.060839918	-0.10174118	-0.013373633	0.06976259	-0.06344415	-0.1100913	0.08678967	-0.018088637	0.0031525416	0.051880088	0.003677034	-0.06569912	0.08758097	-0.05734358	0.03574375	0.14704958	-0.057233606	-0.004426194	0.07856197	0.068072684	0.038983297	-0.07749805	-0.1515763	-0.10575623	0.07938324	-0.024727004	-0.011098225	0.059627462	-0.019753484	-0.009189083	-0.04100169	0.066339746	-0.12575285	0.004420149	0.06374415	-0.06619272	0.12075219	-0.08110817	-0.04846763	-0.023507522	0.025470791
0.013095576	-0.032753017	0.23635921	0.13789861	-0.19736364	0.007490521	0.08232256	0.24714787	-0.11322922	0.20187916	0.2337972	-0.18445976	-0.08918093	-0.053937618	0.079213135	-0.035082243	0.05202004	-0.24050418	0.18415254	0.009431937	0.13699982	0.06827335	0.09723434	0.01439032	-0.14887108	0.2695935	0.1129634	0.073611744	-0.14305477	0.0058741677	-0.18763074	-0.21489854	-0.13919996	0.039238494	-0.058052033	-0.1508383	0.15812203	0.06954464	-0.013954701	-0.012588208	-0.034451302	0.15929784	0.027372692	0.030165777	0.12369418	-0.021291608	0.063589215	-0.14358108	0.32155305	-0.30971345	0.25588226	-0.22301888	0.05114475	-0.03856115	-0.07627439	0.075024754	0.010357016	0.22777013	0.028233755	0.12525393	0.12810639	-0.14848888	-0.16435121	-0.1798385
-0.17861582	-0.022968948	0.026589522	-0.18804005	-0.05572684	0.032061957	-0.07295803	-0.026741084	-0.18769738	-0.04833435	0.041141614	0.027827272	-0.11250625	0.14444381	-0.16315824	-0.009016339	-0.054051932	0.09015002	-0.14299007	-0.10104258	-0.00058959547	0.0922365	0.025146335	0.06036665	0.036363978	-0.021667713	0.12892175	0.003822562	0.19899818	-0.08673318	0.13448253	0.07999094	-0.035697408	0.056256287	0.060316935	-0.018383535	-0.069543555	0.0953446	-0.0826444	0.023787772	0.06341985	0.10366605	-0.044557657	-0.053065404	-0.015440448	0.037020646	0.08653168	-0.11252716	-0.044140175	-0.02456748	-0.14503534	-0.061983738	-0.054036107	0.067053616	-0.10633999	0.08675616	0.03566783	-0.1601527	-0.14328746	-0.035582803	-0.033392277	0.05253055	-0.06412636	-0.030027892
-0.20692772	-0.09395695	-0.08712033	-0.014353756	-0.03298869	-0.030101368	-0.0026970683	0.043181803	-0.032118116	0.13042313	0.01072915	-0.100265	0.10932566	0.035845213	0.01905915	0.059208732	0.06029603	-0.11368782	0.018344034	0.06674479	0.16309536	0.23315135	0.03977767	-0.11867287	0.07391395	-0.21480176	0.12719455	0.18312675	0.0022940435	-0.115695156	-0.3590828	0.05653614	-0.0012030788	0.18741655	-0.1577738	-0.3076348	-0.12429327	0.16013587	0.18882726	0.07979231	0.13439734	-0.10410531	0.072290674	-0.18129553	0.0075854375	-0.1818934	0.15708177	-0.01543083	0.13929169	0.1209983	-0.132755	-0.08744016	0.01914481	-0.013487573	0.106799886	-0.09292133	0.14132673	-0.13221256	-0.040311687	-0.08727805	-0.057196952	-0.18705703	0.16334005	0.061151326
0.04571584	-0.22569911	0.03234844	-0.29089355	-0.039572034	-0.023939062	-0.13141157	-0.16046962	-0.1202775	-0.07791868	-0.19876254	-0.12859389	-0.32209823	-0.026287718	0.27942473	0.1317358	0.083354086	0.25578806	-0.06651832	0.048318177	-0.116581075	-0.26918793	-0.028350966	0.08248448	0.058037274	-0.096758954	0.24522182	-0.332056	-0.15650442	-0.24860325	0.0794903	-0.26078308	-0.023081519	-0.12037998	-0.18990333	0.0020475779	-0.050384086	0.034660947	0.22620137	0.053756062	0.029556435	-0.015218434	0.16094376	-0.12191362	0.1382112	0.076017275	0.039279286	0.046155114	0.17980357	0.011584491	-0.10977024	-0.14886911	0.15821259	-0.16745903	-0.050193522	0.11376785	-0.12621422	-0.025229909	0.04380389	0.018679377	-0.07129371	-0.08513613	0.06157301	-0.01038124
-0.072131455	-0.015241452	-0.2619591	0.09554027	0.16351354	0.1348086	-0.05459394	-5.7121157e-05	0.06477627	-0.071823426	0.048923746	0.13906682	0.07474754	-0.1141828	-0.04240843	-0.06302722	0.11174138	-0.0690352	0.049059562	-0.053177916	0.032907274	-0.10535088	-0.09193997	0.082370915	0.043216445	-0.019652985	-0.22710893	-0.05295483	0.014232848	0.025782289	0.17590524	0.204473	0.032467417	-0.12263162	-0.04747106	0.02670995	-0.17332746	-0.013392627	-0.18968143	0.09481423	-0.20420687	0.07787637	0.06033386	0.025060907	0.08711915	0.12823625	-0.10227777	0.043031108	0.12180575	-0.16490984	0.12554443	0.0259807	-0.16367218	0.0033587443	-0.0693886	-0.08498378	-0.033747166	0.11324778	0.0116584925	0.0043745665	-0.06589788	0.21850087	0.09554329	-0.022507412
-0.08024033	0.10225295	0.035770323	0.023819018	-0.029039143	0.09580101	-0.08956302	0.06700131	0.009253378	0.028587138	0.07562152	-0.19591892	-0.011637129	-0.08309498	-0.07266536	0.08561557	0.123061016	0.07228065	-0.05918337	0.057961937	0.03488736	0.046314593	0.048488118	0.018861193	0.03812021	0.06834604	-0.12879586	-0.110009566	0.1002374	-0.057215486	-0.052737202	-0.02218107	-0.08184947	-0.05132829	-0.12122813	-0.07156896	-0.01944553	0.039635062	0.10356279	-0.036743235	0.12540969	-0.09989713	-0.10070477	-0.009614978	0.03774061	-0.0363333	-0.0041056727	-0.11015524	-0.1085634	-0.010163068	0.018796798	0.02744734	0.10053763	-0.07369745	-0.020872602	0.13026774	-0.10427725	-0.049915075	-0.069901556	-0.15872663	-0.0102122575	0.042878326	-0.07547521	0.023965055
0.028790085	-0.075966194	-0.13054426	0.21577933	0.0168554	-0.11638899	0.002375689	0.10711039	0.14159434	0.010375832	-0.08364531	-0.045611046	0.1642245	0.108273685	0.19383273	0.16661227	-0.18811277	0.151646	-0.08397915	0.05777514	-0.16828908	-0.087377094	0.029178891	0.1652285	-0.017115494	0.09138622	-0.14478196	0.07994644	-0.083277576	0.15955521	-0.07635064	0.0020257824	-0.2227604	-0.019452995	-0.18134795	0.0065237195	-0.098800875	0.13268153	0.017496545	0.19393061	0.13939482	0.10586573	-0.11920993	-0.12875998	0.09687835	-0.023077132	0.101689026	0.051728517	0.006594876	0.060189724	0.0068902997	-0.068848796	-0.011511028	0.19562335	0.042516142	0.2628414	0.016742479	-0.067540064	-0.032038286	-0.22525722	0.05342323	0.33101532	0.06362868	-0.25205824
-0.1588552	0.03435595	-0.17569809	0.16854352	-0.03903004	0.085310556	0.044099838	0.11907436	0.07133107	0.06935731	0.14577976	0.22537036	0.105349116	0.30321753	0.18784478	-0.30837288	0.0033351397	-0.11146081	-0.014012343	0.2994212	0.04022912	0.09687937	0.21424472	-0.098615125	0.20674412	0.13693212	-0.09594566	-0.048099533	-0.33503702	0.0010844185	-0.17541555	0.111400075	0.011690951	-0.119635135	-0.076915264	-0.045882523	-0.0589102	-0.1402584	-0.028620688	-0.17672558	-0.046953235	-0.21699938	-0.007439055	-0.16312811	-0.11075624	-0.043991838	0.0028645168	-0.08105303	0.036445253	-0.04235274	0.09760147	-0.2559302	-0.08158125	-0.010008981	-0.14745332	0.1725704	-0.052996803	-0.2701274	0.1657369	-0.17173937	0.028100062	-0.034182806	-0.014353382	0.37965977
0.12912872	0.20135525	0.17116697	-0.024218213	0.14205934	-0.28925145	-0.045465104	-0.0033521722	-0.07512378	0.20465119	0.2816704	-0.15842764	-0.08792707	-0.23203936	0.1518892	0.09533011	-0.15223405	0.0038864503	-0.050241232	0.31908336	-0.1023541	0.08173475	0.2092815	0.08093449	0.13490215	0.30539507	-0.06129641	-0.026262682	0.032077044	-0.16872597	-0.008449852	0.11615952	0.20899482	0.0393498	-0.12287747	0.13064732	0.17965536	-0.020425992	-0.07081852	-0.22839046	0.08267253	-0.103740335	0.25103065	-0.15524624	0.21316184	-0.110365	-0.17557502	0.07115979	0.27578318	0.24849908	0.18747157	-0.03792973	0.15292312	0.11545201	-0.12182385	-0.18818906	-0.48218212	-0.19015288	0.24597289	-0.15378018	-0.26295632	-0.08903786	-0.092481	0.05170372
0.0005357055	0.09547359	-0.11668881	-0.16592982	-0.18521002	0.050521415	-0.07335971	-0.043146472	-0.12570547	-0.019664198	-0.10851313	-0.18963033	0.050484467	-0.10923127	0.067385085	0.13891776	0.14415783	-0.24538329	0.17687199	0.075756185	-0.13734318	-0.078519866	0.07874943	0.20098907	0.002050616	0.103276946	0.19402017	-0.05681142	-0.17155422	-0.06787945	0.05130582	-0.09077396	0.02287777	0.14091057	-0.16275845	-0.08856172	0.09078538	0.0028952009	-0.10351929	-0.03435101	-0.062082265	-0.0047376705	-0.004166677	-0.10188615	-0.010795521	0.026733791	-0.0006194592	-0.022330927	0.12207311	0.06992243	-0.24770816	0.026155608	-0.13010967	0.035575025	0.17540188	-0.0005883546	0.009819085	0.07149274	-0.112803996	-0.24669637	0.06514923	-0.17019506	0.21915458	0.10486385
-0.09659429	-0.29176104	-0.048307918	0.04028856	-0.1386072	0.08502013	-0.019092044	0.016422955	-0.10887858	-0.075862	-0.086085886	0.022619499	0.109687105	-0.1796838	0.11145966	0.058959775	0.03054487	0.18396258	0.05395374	0.06443995	0.12815002	-0.08951039	0.022329222	0.07364397	0.010322676	-0.22532184	-0.12986143	0.20429164	0.060206182	-0.016900018	0.21400093	-0.056391124	0.020753954	-0.006147922	0.06171253	-0.14968178	-0.07477765	0.07221928	-0.15115914	0.018185114	-0.12909684	-0.18653037	0.048715495	0.0687279	0.08081012	-0.08685092	0.09428651	-0.21676582	0.030284254	-0.023356905	0.14553119	-0.07073173	0.26646858	0.37057096	-0.0074884584	-0.08517292	-0.087459356	-0.1267544	0.031360466	0.057523992	-0.052696932	-0.09842804	-0.1745249	0.047083985
