0.26329517	0.018603496	-0.18005544	0.026827248	0.19489443	-0.022657732	-0.026099836	0.037697285	-0.11478076	-0.0034124872	0.13172284	0.015837958	0.09764695	0.07942076	0.10521512	0.07081468	-0.14438972	0.12102423	0.05952947	-0.05937531	0.25894386	0.14579913	-0.12442647	0.2446969	0.20749927	0.13959524	-0.050855104	0.017906897	0.022482788	-0.0949978	-0.13640268	0.12649156	0.03741521	0.04483601	-0.16114627	0.038032167	-0.106473744	0.25060555	0.09525055	-0.06979014	-0.151259	0.2594446	0.13374497	-0.038023565	-0.20343316	0.12837479	0.07461484	-0.27023667	-0.23322341	-0.09797406	-0.12649055	0.08311764	0.14752528	0.2811332	-0.087296456	0.0030758393	0.04382963	0.040746782	-0.09083656	-0.13441963	-0.05203056	-0.061184183	-0.024007156	0.023552887
-0.01712686	-0.009416807	0.1111956	0.07036275	0.1077118	0.005180173	0.017078701	0.013246906	0.020001143	0.08052827	-0.03255175	0.004111555	0.023241745	-0.024166182	0.017716289	-0.05820659	0.036714464	0.09134169	-0.05321709	-0.12255048	0.07943276	0.09731601	-0.06890574	-0.049398888	0.11697191	0.006236919	0.011637113	0.06568706	0.084555306	0.023971943	-0.20057468	0.044647433	-0.026782427	-0.07382491	0.12707978	-0.0653733	-0.055705216	0.00336393	0.009016206	0.04534077	-0.005483696	-0.11265857	-0.11721038	0.074462734	-0.0047117574	-0.09357367	0.17017497	0.0215429	-0.041101757	0.0059661623	0.14023024	0.025462048	0.014275144	0.0573586	-0.029928608	-0.10531566	-0.064421885	-0.005266515	0.046853375	-0.023211243	-0.02419869	-0.013555682	-0.04953694	-0.0018415529
-0.07629069	-0.101132326	-0.11112754	-0.03596123	0.023723695	-0.10739966	0.1376815	0.052960705	0.06250841	-0.026939437	-0.00710684	0.08154679	-0.15480088	-0.062066793	0.07232847	0.06684397	0.07871545	-0.15208998	-0.011739465	-0.007641488	0.18991564	0.09935192	0.01258746	-0.032022703	0.13461249	0.016344246	-0.044718634	-0.016658703	-0.035732124	-0.04273913	-0.04844078	0.0012614973	0.03893465	-0.039907034	0.08257858	0.11829303	-0.05213872	-0.015858773	0.17920417	-0.045819163	0.02148484	-0.12253751	-0.045610167	0.103421755	0.16016285	0.16258883	-0.17347687	0.041179754	0.1041683	0.019264901	0.013212821	0.055037923	-0.050494153	-0.03672786	0.03259567	0.0008116973	0.08564978	0.05425236	-0.019811058	-0.012995212	-0.009821468	0.18323983	-0.038231097	-0.008250969
-0.065094344	0.15085138	0.036194224	-0.10968083	0.11307248	0.0045803147	-0.32542327	0.11510826	-0.016367616	-0.12524688	0.08924163	-0.07495708	-0.095756635	-0.06327678	0.34816167	-0.03324633	-0.03742673	0.030902587	0.18528451	0.12504648	0.02287381	0.21308236	-0.034693882	0.049096182	-0.027836498	-0.16493796	-0.12607573	-0.07039	-0.02109258	0.081192896	-0.011987072	-0.05993564	-0.1299873	0.058828708	0.058064517	-0.022260148	0.11463999	0.0129768895	0.2638545	-0.16451362	-0.026410824	0.17074633	0.118234985	0.25508332	-0.0035899363	0.10352615	0.1677191	-0.19792183	-0.11320804	0.072171524	-0.020721208	-0.0031715415	-0.31965277	0.15294796	0.01586289	-0.03565201	0.044343516	-0.07033311	-0.027718091	0.020102957	-0.032632835	0.16248576	-0.024462387	0.36360565
-0.043801054	-0.024902089	-0.08837449	-0.035473615	-0.099518046	0.04273793	0.010220199	0.05809525	0.07740414	-0.20167437	0.06731552	-0.049562488	-0.08357729	-0.07502301	0.025759097	0.031137152	-0.043535963	0.015442037	0.19603412	0.057341587	0.169865	0.045415454	0.27299526	0.12852068	0.12930048	0.045970842	0.020378347	0.057599068	-0.10289948	0.08040351	0.09265923	-0.025772387	-0.073965825	0.055497702	0.034124345	-0.009746943	0.10853577	0.09189913	-0.10025926	0.18633777	-0.0021438792	0.13310608	0.19993299	-0.20142858	0.05887195	0.22067079	-0.08924382	0.053453777	0.25630212	-0.07770252	0.015596022	0.1349578	-0.18294968	0.008220009	0.067035966	0.2469804	-0.08006946	-0.017484196	-0.20613554	-0.04435513	0.040783767	-0.060480885	-0.011884765	0.14919941
0.029422132	0.14834137	0.1303004	-0.20399645	-0.31457642	0.04508272	-0.030662209	0.014241543	0.1837206	-0.09624222	0.07209532	-0.06497913	0.26283997	0.06419687	-0.005722109	-0.112161934	0.20461297	0.0056045544	0.0001402615	-0.052166585	-0.09478731	-0.045406062	0.2679215	-0.18555452	0.019099	-0.14160079	0.07309021	0.28073943	0.021864636	-0.30421865	0.15565938	0.19516811	-0.040993493	-0.1336491	0.06406143	0.10027021	-0.14852926	0.07335584	0.0754188	-0.06428933	0.2706309	0.25724488	-0.029272124	0.0844745	0.09223562	0.12354088	-0.1347431	0.20331928	0.13697197	-0.0060412036	0.1503611	-0.20975271	-0.11365062	0.11413658	-0.04586844	0.030798037	-0.11943605	-0.31867626	0.17777611	0.01816839	-0.11102373	0.0258874	0.16864327	-0.06653217
0.051858988	0.05551575	-0.14283662	-0.11946146	0.06943668	0.09879393	-0.08564152	0.07716633	0.06740814	-0.105273925	0.10719328	-0.07771967	0.05912731	0.022872427	-0.10633522	-0.00022722135	-0.005686412	-0.019787582	0.011238671	-0.05592122	-0.028793443	0.10340803	0.061898597	0.18561679	-0.09549975	-0.043444928	0.062285893	0.06474061	-0.0036325788	-0.11512972	0.085681014	-0.08893585	-0.09309288	0.08919458	-0.074309595	-0.060510196	-0.08700369	0.13779055	0.025709283	0.07943631	-0.083252385	-0.038433407	0.030113336	0.012792333	-0.035799894	0.08599948	0.065327704	0.0065795816	-0.10064812	-0.009278856	-0.06595544	0.04141147	-0.0092042135	-0.023273984	-0.21131857	-0.040076453	0.032246105	-0.015362167	-0.05931419	-0.13462374	-0.051433884	-0.13321501	-0.15794411	-0.13744386
0.07553021	0.16246621	0.015882708	0.1184207	-0.110025294	-0.002920878	-0.07821264	0.03555656	-0.14863168	-0.007534218	0.2778572	0.14053774	-0.06961971	0.02706107	0.014106596	0.10278179	0.019313816	-0.10558299	0.05440055	0.08477859	-0.014521995	-0.12975278	0.07491916	-0.0020041412	0.010251497	0.012682669	-0.03279028	-0.0038520636	0.019068498	-0.0071799234	-0.080608256	-0.0032964593	0.12797129	0.072598405	-0.17856002	0.041562118	0.13678814	0.027779365	-0.1354244	-0.06060196	-0.04640272	0.1585617	-0.049543552	0.030551668	-0.07335005	-0.010237444	-0.030000601	-0.05744651	-0.05491854	0.1685657	-0.095007904	0.04898483	0.031939246	0.056567974	-0.08974879	0.102907576	-0.1126388	0.13642214	0.0023130465	0.15927488	0.048804052	0.03364971	0.17957129	0.0055702026
0.3074082	-0.11342921	0.26559344	0.05845361	0.08049846	-0.07279066	0.03940265	-0.17920892	0.14044371	-0.052813284	0.22474343	0.12144354	-0.011063039	0.11260825	-0.14528672	-0.042993065	-0.05332202	-0.10384211	-0.05691797	-0.078885846	0.14137505	-0.12363715	0.14314449	-0.12269483	0.15335782	-0.1665372	-0.14279076	0.21774797	-0.073249646	0.23177686	-0.044941325	-0.19150195	0.13201569	-0.017239926	-0.15360735	-0.09544602	0.27447978	-0.06259607	0.15089595	0.033235874	0.11711509	0.19859992	0.04730329	-0.0039359718	0.12801819	-0.048420716	0.21942015	-0.11712716	0.22807711	0.21137899	-0.4013571	0.0024938222	0.022805175	-0.13441308	-0.16733202	0.14079393	-0.0013277921	0.020114627	-0.038007904	0.077769645	0.18390472	-0.018225044	0.17412303	0.04711233
0.191336	0.14527781	-0.0049081566	0.10436335	-0.24890421	0.16794252	0.0019501392	0.13531056	0.039239805	0.11038738	0.066259466	0.16863789	0.059780274	-0.03942748	0.21707235	-0.0626295	0.091841355	0.05298691	0.08248632	0.16283616	-0.31496856	0.029383402	-0.044241562	0.065675445	0.0024806557	-0.15696497	-0.099320985	0.06389241	-0.14600627	0.09876106	-0.04271298	0.15124607	-0.010934932	0.010899052	0.0069186264	-0.03637265	0.035292063	-0.064831674	-0.046701856	-0.064656995	-0.05829092	-0.10661868	-0.1058005	-0.06874175	0.06094678	-0.07848675	0.23216262	-0.03174476	0.17188732	-0.08284763	-0.2521952	-0.013816598	-0.11149973	-0.1881034	-0.3576484	-0.14952622	-0.14674443	-0.058887016	-0.028041918	-0.10030171	0.04216037	-0.08327106	-0.15645881	-0.09866271
-0.11889879	0.03787899	0.0494658	0.05113281	0.10216809	0.035914324	0.07633719	-0.1285536	-0.019891646	0.13242134	-0.0030616315	-0.092678286	-0.07099036	-0.38296163	0.014823759	0.17189837	0.09459763	-0.033003613	0.027292846	-0.016165627	-0.12035295	-0.16238539	0.15803747	0.095265366	0.17322226	0.09899558	0.1619111	0.21011876	0.1937667	0.10750978	-0.13414204	-0.13591008	0.059943013	-0.22655432	-0.06373724	-0.039368734	-0.0063125836	-0.36806569	-0.19307289	0.07960917	0.07973782	0.16780545	-0.07777452	-0.012850632	0.09400289	0.32757196	0.16157584	-0.16159755	0.029788468	0.070496865	-0.0599924	0.11353504	-0.061033808	0.01966515	-0.029554978	-0.12366708	0.031323213	-0.28685495	0.04762357	-0.0881363	-0.10594552	-0.08466899	-0.07941251	-0.119981945
-0.10782674	0.049359616	0.09318762	0.27557018	0.1804383	0.0701888	-0.08246507	-0.16930942	0.16525017	-0.09641772	0.03571146	-0.06768497	-0.070441954	-0.013356847	-0.038525295	-0.055812594	0.09417743	0.16190384	-0.016958982	-0.08951713	0.15198046	0.053800162	0.09811416	0.167524	0.21295497	0.007664933	0.09666893	-0.001755334	0.18786488	0.023840101	0.044325124	0.091277435	0.15004615	-0.122522645	0.07119814	0.18087962	-0.10217746	0.09312721	0.18543485	0.14727125	0.16155304	-0.12210935	-0.058445755	-0.0852154	-0.06271088	0.043473735	0.13898548	-0.06666498	0.19348635	0.024443211	0.03279594	-0.3034714	0.061262887	-0.06863784	-0.14021245	-0.088718355	0.12585802	0.08661734	-0.07672986	4.73128e-05	0.10597738	0.04017559	-0.14724714	0.12429576
0.020966552	-0.27845618	0.05671122	-0.077061705	-0.12523043	0.030399334	0.32362768	0.015055186	0.27798715	0.1857643	0.043672312	-0.013831935	0.06549078	0.048433226	-0.038914394	0.11717363	0.0073943976	-0.12652989	0.06880624	0.12365792	-0.049967065	-0.17604439	0.038883947	-0.04292842	-0.054254528	-0.29056814	-0.08032804	0.12537375	-0.25677478	0.020407753	-0.003522771	0.14145562	-0.0703534	0.096210636	-0.07342357	-0.18811223	-0.07699697	0.079064034	0.2685224	0.16171007	-0.1444133	-0.11808908	0.04150513	-0.15390275	-0.05947592	-0.16281341	-0.24243368	0.095488876	-0.08895471	-0.13833694	-0.18527329	-0.058666993	0.041986722	0.15938662	0.008777568	0.0924048	-0.13174915	0.2152717	-0.2175793	0.14235324	-0.08833816	-0.047038216	0.12825482	0.111170515
0.11935662	0.15418518	-0.14711988	-0.09342323	-0.12555566	-0.045145884	-0.08607026	0.09969106	-0.17154598	-0.07288852	-0.004555059	0.11798517	0.11434251	-0.19913787	0.20069624	0.16314808	-0.02555347	0.17452931	0.078450635	-0.098257646	0.21854477	0.04361665	0.011328613	-0.25666913	-0.052726876	0.17705977	-0.18862197	0.053654585	0.13089281	-0.0493229	0.112358764	-0.059747387	-0.11975683	0.0015147441	0.05721079	0.014408369	0.1254137	-0.1875047	-0.0054265084	0.12915239	0.06184252	-0.25521353	0.19536361	-0.15594843	-0.050714284	0.033725813	-0.06832213	0.029163808	0.011716381	0.04966447	-0.14127047	-0.1748995	-0.13981794	-0.108132176	0.04313522	0.012003781	0.18864107	0.121352434	0.1556824	0.017078064	0.0048451186	-0.05543114	-0.073521405	-0.21151868
0.10353649	0.018114181	-0.02482443	-0.08278348	-0.08229262	0.0859993	0.03608339	0.01787067	0.08207729	-0.07429883	0.01477861	0.0484812	-0.010910697	-0.08612601	-0.017651547	-0.11801298	0.06819949	0.057503525	0.12646484	0.10527466	0.07023781	-0.053362727	-0.056694906	-0.0016255423	0.06771116	-0.03572142	-0.04626188	0.11064608	0.074485585	0.026652705	-0.10982091	-0.022426153	0.10398994	-0.1748545	-0.007909323	-0.09670442	-0.023464069	0.019627001	0.15418643	0.1013687	0.07500219	-0.034572512	-0.06518534	-0.046428245	0.16296251	0.16119127	-0.047529127	0.009986936	-0.12435155	-0.13456017	-0.14442909	0.037239064	0.017155604	-0.013301892	0.09785156	0.10332823	-0.01465622	0.09682311	-0.049793676	0.09425326	-0.11122831	-0.027814474	-0.056239605	-0.07082157
0.009200007	0.0126347905	0.044156358	0.024875954	0.10678832	-0.034599546	-0.09295553	0.038318124	0.14210017	-0.05626167	0.10887068	0.025786847	0.050524194	-0.025785366	-0.048695326	0.033396553	-0.2528354	0.138217	0.015714282	-0.07383663	0.13119143	-0.08616569	-0.031194687	-0.055216536	-0.17550969	-0.16440403	-0.23254506	0.25110686	0.19091971	-0.1827078	-0.16320166	-0.20789069	-0.06555906	0.022329105	-0.079927005	0.1133506	0.19332209	0.056987338	-0.093253836	0.039897077	0.09853848	0.03129067	0.12860888	0.08140674	0.108086735	0.04537656	0.16874313	0.06217539	0.0050190566	-0.08479386	-0.071320266	0.048770525	0.10029336	-0.13498853	-0.018805161	-0.14295879	-0.18845338	-0.09241274	-0.057930812	-0.0050892043	-0.08118559	-0.024637517	0.12567697	0.04353787
-0.019233325	0.013771934	-0.07359303	-0.049521	0.054458603	-0.05755136	-0.04735444	0.07891375	-0.0044425353	-0.035437	-0.07508617	0.049693927	0.025181754	-0.11204122	-0.055630635	-0.08730438	-0.06812278	0.014821584	0.027412975	-0.07736798	-0.08357332	-0.08229105	-0.12857227	0.023029093	-0.07075361	0.01368645	0.050803315	0.03357527	0.017856896	-0.04143784	-0.052117497	0.0014128768	-0.03038983	0.009588053	0.07337413	-0.036793824	0.039469622	-0.09011286	0.019325638	0.049221296	0.0899506	-0.030319724	0.019011041	-0.14486766	-0.04497083	-0.025729718	-0.022365255	0.034976576	0.022883696	0.008630457	0.009832709	0.023036372	0.012059152	-0.069809146	0.037041903	-0.018807486	0.0147234695	0.044856723	0.11026521	-0.04442391	-0.102012984	0.0010892997	-0.023550179	0.008887309
-0.028391197	0.015646696	-0.03362345	0.06217858	-0.11558607	-0.10067369	-0.12670968	-0.14427674	0.100648135	0.18357112	0.16072921	0.050688196	-0.060197573	0.0049078343	-0.037356652	0.13659734	0.1002233	0.19352262	0.2092667	0.05749257	-0.121928506	0.09083212	0.097668536	-0.095342994	-0.028019704	-0.3542822	-0.2409589	-0.2405107	0.052682284	-0.001633552	-0.05192688	0.17512338	-0.21990761	0.01674762	0.23717368	0.15438312	-0.012509787	0.089123815	-0.12925197	0.13334848	0.08688983	-0.027078861	-0.16860409	-0.15848745	0.18452682	-0.119945996	-0.1160297	0.062100075	0.053090166	-0.07033632	0.029610664	-0.2561342	0.097422406	0.017871764	0.001591545	0.14681558	-0.33222333	0.1915657	-0.14049639	0.16046719	-0.08274704	-0.10133226	-0.17945862	0.2152152
-0.035514545	0.043998178	-0.054216526	-0.060109228	0.19601215	0.11248432	-0.15292205	0.14101498	-0.12422854	0.2540481	-0.16443513	0.15036263	0.26790205	0.073932715	0.054443862	-0.10815135	0.05768303	0.0049460013	0.19285947	-0.07024503	0.029791959	-0.28390926	0.083017245	0.21725254	0.11323859	0.10730566	0.0016990886	0.027821707	0.099057436	-0.034536626	0.024323577	-0.117984906	-0.01649181	-0.00847794	0.012032166	-0.038445655	-0.092848845	0.03499474	-0.09451039	0.040394597	0.07270939	-0.2512484	-0.17141515	0.14721368	0.057119854	-0.01189977	-0.021633105	-0.034622625	0.08438186	-0.084298655	-0.15104595	-0.024380103	-0.14698644	0.024605932	0.19635652	0.05927778	-0.19572532	0.19273981	-0.04144397	-0.21584705	0.010568889	-0.12473541	0.12658632	0.21310775
0.045265544	0.061071962	-0.12602612	0.27614683	-0.117754765	0.19508648	0.12818459	-0.04935669	0.033539575	0.074791625	-0.14579198	-0.006188548	-0.17446944	-0.09059348	-0.1613241	-0.038973913	0.06525116	0.07323416	-0.111623324	-0.003078187	-0.0069299834	-0.22409853	-0.029479874	-0.116093226	0.012492144	-0.05742241	-0.11293263	-0.12758954	0.07916011	-0.1496752	-0.13082437	-0.0074709146	0.14119996	0.1339491	-0.24359797	0.060976073	0.034957353	-0.11997756	-0.07937219	-0.07110075	-0.21407953	-0.06508582	0.13845295	-0.1313024	0.062983096	0.019796886	0.059308268	-0.07437241	-0.0906388	-0.16236395	0.1614691	-0.188795	-0.33104706	0.036716428	-0.099040635	0.13799894	0.18419793	-0.15959772	-0.34738705	-0.1588456	-0.29885042	-0.10646462	0.1844557	0.09071059
0.12807158	-0.16006824	-0.16933393	0.117504336	0.099920005	-0.03944752	-0.014790164	0.004109149	0.19127433	-0.11322596	0.08332432	-0.13736337	0.16948524	-0.06339789	-0.035284735	0.1115237	0.20154336	-0.102910995	0.121043235	0.114373714	0.051153634	-0.23294416	-0.05803887	-0.13415433	0.056969244	-0.010732781	-0.13306378	0.0638785	-0.012868752	-0.004924565	0.19007699	-0.10747363	0.12518221	0.12621365	-0.08449806	-0.071520485	-0.09997907	0.022411065	0.15792453	-0.19841003	0.13493936	-0.031982284	0.09949387	-0.06962057	0.03172386	-0.070943475	-0.1705395	-0.23006104	0.13721684	0.028694695	0.1284536	0.18164475	-0.1253884	-0.0839153	-0.15503536	-0.010103261	-0.018124012	0.14192735	0.18408585	-0.16907185	0.06414731	0.04808183	-0.07926123	0.079962336
0.09836488	0.11861599	0.080514476	0.04809926	-0.02080203	0.02872751	-0.0015780708	0.0144702615	0.011391918	0.022743408	-0.055785835	-0.06419367	0.05567606	0.04059518	0.08396513	-0.019576384	0.010950489	0.040576715	-0.012864146	0.0075436383	-0.09184809	0.02240224	0.041495945	-0.12585913	0.029855851	0.029827422	0.06280088	0.055852506	-0.015567376	-0.002482548	0.082539454	-0.025927214	-0.030694714	0.013146829	-0.05308717	0.039680295	-0.06075177	0.013113377	0.04390864	-0.0034854424	-0.047370154	-0.09411447	0.03974398	0.08810319	0.019101597	-0.12896901	-0.025850447	-0.018386561	-0.051588375	0.018655492	0.028957168	0.05787148	-0.025498195	0.027076645	-0.0022635134	-0.055466063	-0.00087801984	0.0276268	-0.00393046	0.000983567	0.03813135	0.018239843	-0.020940786	-0.029392803
0.20610097	0.10687183	-0.05449171	0.043795407	-0.19966032	0.031360406	0.104136854	0.13430911	0.10450376	-0.1269788	-0.15660024	-0.12096652	0.017391285	0.03712922	0.0622346	0.21411042	-0.023191191	0.002334296	-0.004753349	-0.14219314	0.01447397	0.02135898	-0.27066422	-0.032424834	0.0615265	0.16286446	0.035390183	0.13338844	-0.036417354	0.060782842	-0.18083139	-0.12934878	0.07759858	-0.1455036	0.017852046	0.011233606	-0.12631378	0.006802502	0.06325461	-0.052717447	0.13236038	-0.1444114	0.082897775	0.08516485	-0.10686137	0.13014589	0.008006185	0.124606416	0.012923875	-0.13693942	0.017521214	0.06192644	0.089824006	0.06252686	-0.05927975	-0.024141638	-0.05719707	-0.15755984	-0.05617767	-0.035905838	0.15459415	-0.049296662	-0.034867637	0.2479745
